order_id,user_id,product_name,category,order_date,ship_date,unit_price,quantity,discount,review_score
1,133,Action Figure,Toys,2023-01-16 23:47:56,2023-01-22 23:47:56,952.55,1,1,2
2,117,Car Freshener,Automotive,2023-01-01 15:35:45,2023-01-05 15:35:45,301.53,5,1,4
3,146,Smartwatch,Electronics,2023-01-22 16:40:33,2023-01-29 16:40:33,441.77,2,7,4
4,110,Dress,Clothing,2023-01-22 02:21:11,,213.72,5,7,2
5,104,Car Freshener,Automotive,2023-01-16 11:40:34,,652.67,1,4,3
6,115,Ulysses,Books,2023-01-11 12:51:55,2023-01-12 12:51:55,923.1,1,2,4
7,118,Football,Sports,2023-01-21 21:16:36,,755.21,2,1,4
8,104,Swimsuit,Sports,2023-01-31 19:10:44,2023-02-06 19:10:44,936.47,5,7,4
9,129,Jeans,Clothing,2023-01-20 00:42:16,2023-01-27 00:42:16,899.54,2,17,3
10,146,Ulysses,Books,2023-01-07 10:42:18,2023-01-08 10:42:18,548.59,3,4,4
11,122,Frankenstein,Books,2023-01-22 02:28:16,2023-01-24 02:28:16,881.51,2,6,2
12,130,Jeans,Clothing,2023-01-06 20:49:08,2023-01-12 20:49:08,957.99,1,18,3
13,126,Chair,Home,2023-01-20 08:49:24,2023-01-24 08:49:24,943.41,2,19,3
14,137,Headphones,Electronics,2023-01-01 04:11:57,2023-01-08 04:11:57,260.0,1,1,3
15,127,Dracula,Books,2023-01-04 05:31:30,2023-01-11 05:31:30,891.65,4,19,1
16,131,Table,Home,2023-01-17 23:04:37,2023-01-22 23:04:37,912.93,2,18,5
17,108,Puzzle,Toys,2023-01-30 02:43:15,2023-02-03 02:43:15,206.31,1,19,2
18,127,Football,Sports,2023-01-10 05:24:30,2023-01-11 05:24:30,991.92,3,3,3
19,101,Seat Cover,Automotive,2023-01-18 08:28:39,,13.42,3,14,5
20,140,Lego,Toys,2023-01-17 16:42:00,2023-01-18 16:42:00,503.08,3,7,2
21,131,Tablet,Electronics,2023-01-05 05:12:24,2023-01-11 05:12:24,742.23,2,20,3
22,121,Chair,Home,2023-01-14 17:07:28,2023-01-17 17:07:28,607.46,2,4,5
23,141,Tablet,Electronics,2023-01-18 18:11:09,2023-01-23 18:11:09,956.28,2,12,3
24,137,Running Shoes,Sports,2023-01-30 05:28:11,2023-02-03 05:28:11,371.37,3,16,2
25,100,Lego,Toys,2023-01-09 18:38:08,2023-01-10 18:38:08,445.82,5,15,2
26,113,Sofa,Home,2023-01-20 21:40:42,2023-01-23 21:40:42,817.94,1,18,4
27,102,Shoes,Clothing,2023-01-25 03:48:33,2023-01-29 03:48:33,701.3,1,3,4
28,146,Dune,Books,2023-01-05 05:49:24,2023-01-06 05:49:24,291.85,2,11,1
29,120,T-shirt,Clothing,2023-01-20 07:04:00,2023-01-23 07:04:00,284.37,1,6,3
30,140,Frankenstein,Books,2023-01-10 11:30:02,2023-01-13 11:30:02,431.9,2,19,2
31,116,Nail polish,Beauty,2023-01-21 02:03:12,2023-01-28 02:03:12,816.97,3,12,1
32,135,Board Game,Toys,2023-01-20 03:26:42,2023-01-25 03:26:42,159.37,1,5,2
33,124,Perfume,Beauty,2023-01-22 23:57:42,,451.63,5,18,2
34,129,Ulysses,Books,2023-01-05 22:34:37,2023-01-06 22:34:37,330.06,5,3,1
35,126,Dune,Books,2023-01-31 03:40:37,2023-02-05 03:40:37,123.24,2,5,5
36,142,Doll,Toys,2023-01-16 18:48:38,,222.62,2,10,5
37,143,Blender,Home,2023-01-17 11:09:03,2023-01-24 11:09:03,970.99,1,13,2
38,150,Football,Sports,2023-01-10 21:16:30,2023-01-17 21:16:30,754.5,2,15,1
39,109,Headphones,Electronics,2023-01-23 05:41:07,2023-01-25 05:41:07,176.28,3,8,3
40,123,Tennis Racket,Sports,2023-01-08 17:43:07,2023-01-13 17:43:07,68.49,4,8,1
41,132,Laptop,Electronics,2023-01-30 16:24:53,2023-02-01 16:24:53,572.35,2,18,4
42,117,Wax,Automotive,2023-01-25 11:25:57,2023-01-31 11:25:57,362.56,2,4,4
43,142,Action Figure,Toys,2023-01-18 08:05:53,2023-01-24 08:05:53,353.49,3,10,1
44,135,Smartphone,Electronics,2023-01-22 15:14:19,2023-01-24 15:14:19,186.87,5,14,4
45,117,Blender,Home,2023-01-20 17:58:41,2023-01-24 17:58:41,903.92,3,8,4
46,146,Blender,Home,2023-01-10 14:13:21,2023-01-17 14:13:21,769.53,3,9,2
